162;0;21201;10101;5,225896189
163;0;10101;21301;4,975068922
164;0;21301;10101;4,975068922
165;0;10101;21501;4,01735752
166;0;21501;10101;4,01735752
167;0;10101;21601;4,86133343
168;0;21601;10101;4,86133343
169;0;10101;21901;4,331874895
170;0;21901;10101;4,331874895
171;0;10101;22001;5,398930292
172;0;22001;10101;5,398930292
173;0;10101;60201;2,603703829
174;0;60201;10101;2,603703829
175;0;10101;60101;2,089351184
176;0;60101;10101;2,089351184
177;0;10101;60401;1,55917095
178;0;60401;10101;1,55917095
179;0;10101;60601;1,763792448
180;0;60601;10101;1,763792448
181;0;10101;60801;1,975704472
182;0;60801;10101;1,975704472
183;0;10101;60901;2,896784774
184;0;60901;10101;2,896784774
185;0;10101;61001;2,122986216
186;0;61001;10101;2,122986216
187;0;10101;61301;2,106573896
188;0;61301;10101;2,106573896
189;0;10101;130201;3,567806884
190;0;130201;10101;3,567806884
191;0;10101;130301;1,741533223
192;0;130301;10101;1,741533223
193;0;10101;130401;3,410826232
194;0;130401;10101;3,410826232
195;0;10101;131101;2,898777559
196;0;131101;10101;2,898777559
197;0;10101;130601;3,352564496
198;0;130601;10101;3,352564496
199;0;10101;130701;3,739479697
200;0;130701;10101;3,739479697
201;0;10101;130801;3,937816329
202;0;130801;10101;3,937816329
203;0;10101;130901;2,957328044
204;0;130901;10101;2,957328044
205;0;10101;131001;3,593571341
206;0;131001;10101;3,593571341
207;0;10101;130101;4,085237789
208;0;130101;10101;4,085237789
209;0;10101;131201;4,360064866
210;0;131201;10101;4,360064866
211;0;10101;140301;3,847036199
212;0;140301;10101;3,847036199
213;0;10101;160201;3,061466795
214;0;160201;10101;3,061466795
215;0;10101;200201;4,49798094
216;0;200201;10101;4,49798094
217;0;10101;200301;3,440593788
218;0;200301;10101;3,440593788
219;0;10101;220201;2,615368367
220;0;220201;10101;2,615368367
221;0;10101;220301;2,10711114
222;0;220301;10101;2,10711114
223;0;10101;220401;2,227316686
224;0;220401;10101;2,227316686
225;0;10101;220501;2,329374253
226;0;220501;10101;2,329374253
227;0;10101;220701;2,875165213
228;0;220701;10101;2,875165213
229;0;10101;221001;4,071512904
230;0;221001;10101;4,071512904
231;0;10401;10501;2,650091733
232;0;10501;10401;2,650091733
233;0;10401;60101;4,903138412
234;0;60101;10401;4,903138412
235;0;10401;60301;4,244539823
236;0;60301;10401;4,244539823
237;0;10401;60501;5,424666379
238;0;60501;10401;5,424666379
239;0;10401;60601;3,746896652
240;0;60601;10401;3,746896652
241;0;10401;60701;4,052132855
242;0;60701;10401;4,052132855
243;0;10401;60801;2,704207004
244;0;60801;10401;2,704207004
245;0;10401;60901;2,342842139
246;0;60901;10401;2,342842139
247;0;10401;61001;5,115977521
248;0;61001;10401;5,115977521
249;0;10401;61201;5,003910002
250;0;61201;10401;5,003910002
251;0;10401;130301;4,756507608
252;0;130301;10401;4,756507608
253;0;10401;140201;5,193719606
254;0;140201;10401;5,193719606
255;0;10401;140301;5,430791
256;0;140301;10401;5,430791
257;0;10401;160201;3,735987852
258;0;160201;10401;3,735987852
259;0;10401;160701;2,27055467
260;0;160701;10401;2,27055467
261;0;10401;200201;3,419930102
262;0;200201;10401;3,419930102
263;0;10401;200301;3,164408
264;0;200301;10401;3,164408
265;0;10401;200401;4,34226829
266;0;200401;10401;4,34226829
267;0;10401;200101;5,221826345
268;0;200101;10401;5,221826345
269;0;10401;200601;5,242741432
270;0;200601;10401;5,242741432
271;0;10401;220201;4,760500118
272;0;220201;10401;4,760500118
273;0;10401;220301;3,990547306
274;0;220301;10401;3,990547306
275;0;10401;220601;4,832316067
276;0;220601;10401;4,832316067
277;0;10401;220101;2,89568109
278;0;220101;10401;2,89568109
279;0;10401;220701;4,76255958
280;0;220701;10401;4,76255958
281;0;10401;220801;2,781046117
282;0;220801;10401;2,781046117
283;0;10401;240301;4,893892185
284;0;240301;10401;4,893892185
285;0;10501;10601;0,911701681
286;0;10601;10501;0,911701681
287;0;10501;20901;4,507061543
288;0;20901;10501;4,507061543
289;0;10501;21301;5,168508395
290;0;21301;10501;5,168508395
291;0;10501;21501;4,178312577
292;0;21501;10501;4,178312577
293;0;10501;21901;4,515269763
294;0;21901;10501;4,515269763
295;0;10501;60201;2,756974982
296;0;60201;10501;2,756974982
297;0;10501;60101;2,154845672
298;0;60101;10501;2,154845672
299;0;10501;60301;1,392780624
300;0;60301;10501;1,392780624
301;0;10501;60401;1,505787891
302;0;60401;10501;1,505787891
303;0;10501;60501;2,762975787
304;0;60501;10501;2,762975787
305;0;10501;60701;1,447244005
306;0;60701;10501;1,447244005
307;0;10501;60901;2,675169541
308;0;60901;10501;2,675169541
309;0;10501;61001;2,254563269
310;0;61001;10501;2,254563269
311;0;10501;61101;2,300184168
312;0;61101;10501;2,300184168
313;0;10501;61201;2,422208743
314;0;61201;10501;2,422208743
315;0;10501;61301;2,038578138
316;0;61301;10501;2,038578138
317;0;10501;100701;4,801123964
318;0;100701;10501;4,801123964
319;0;10501;130301;1,935938187
320;0;130301;10501;1,935938187
321;0;10501;130401;3,386013185
322;0;130401;10501;3,386013185
323;0;10501;130501;3,662122401
324;0;130501;10501;3,662122401
325;0;10501;130801;4,139595156
326;0;130801;10501;4,139595156
327;0;10501;130901;3,112092931
328;0;130901;10501;3,112092931
329;0;10501;131001;3,740441114
330;0;131001;10501;3,740441114
331;0;10501;130101;4,157666169
332;0;130101;10501;4,157666169
333;0;10501;131201;4,46582977
334;0;131201;10501;4,46582977
335;0;10501;140201;3,506322145
336;0;140201;10501;3,506322145
337;0;10501;140301;3,748235975
338;0;140301;10501;3,748235975
339;0;10501;160201;3,170718936
340;0;160201;10501;3,170718936
341;0;10501;160701;3,265758593
342;0;160701;10501;3,265758593
343;0;10501;200801;5,400307673
344;0;200801;10501;5,400307673
345;0;10501;220201;2,81382521
346;0;220201;10501;2,81382521
347;0;10501;220301;2,286380755
348;0;220301;10501;2,286380755
349;0;10501;220401;2,425559682
350;0;220401;10501;2,425559682
351;0;10501;220601;2,740375263
352;0;220601;10501;2,740375263
353;0;10501;220101;1,671979858
354;0;220101;10501;1,671979858
355;0;10501;220801;1,340295604
356;0;220801;10501;1,340295604
357;0;10501;220901;2,77207589
358;0;220901;10501;2,77207589
359;0;10601;10701;1,967502976
360;0;10701;10601;1,967502976
361;0;10601;20401;5,130864642
362;0;20401;10601;5,130864642
363;0;10601;20901;4,10170767
364;0;20901;10601;4,10170767
365;0;10601;21501;3,825478747
366;0;21501;10601;3,825478747
367;0;10601;21601;4,4936132
368;0;21601;10601;4,4936132
369;0;10601;60201;2,500656204
370;0;60201;10601;2,500656204
371;0;10601;60301;1,499562454
372;0;60301;10601;1,499562454
373;0;10601;60401;2,17265458
374;0;60401;10601;2,17265458
375;0;10601;60701;1,980258445
376;0;60701;10601;1,980258445
377;0;10601;60801;2,75495057
378;0;60801;10601;2,75495057
379;0;10601;60901;3,639609355
380;0;60901;10601;3,639609355
381;0;10601;61001;2,15394966
382;0;61001;10601;2,15394966
383;0;10601;61101;2,758009248
384;0;61101;10601;2,758009248
385;0;10601;61201;2,807976451
386;0;61201;10601;2,807976451
387;0;10601;61301;2,725913407
388;0;61301;10601;2,725913407
389;0;10601;100401;4,991847091
390;0;100401;10601;4,991847091
391;0;10601;100701;4,138308503
392;0;100701;10601;4,138308503
393;0;10601;130201;3,860142205
394;0;130201;10601;3,860142205
395;0;10601;130301;1,462101416
396;0;130301;10601;1,462101416
397;0;10601;130401;3,900756285
398;0;130401;10601;3,900756285
399;0;10601;130501;3,56684107
400;0;130501;10601;3,56684107
401;0;10601;130601;3,430036345
402;0;130601;10601;3,430036345
403;0;10601;130801;3,500869705
404;0;130801;10601;3,500869705
405;0;10601;130901;2,829651406
406;0;130901;10601;2,829651406
407;0;10601;131001;3,482186382
408;0;131001;10601;3,482186382
409;0;10601;130101;4,265480423
410;0;130101;10601;4,265480423
411;0;10601;131201;4,408943849
412;0;131201;10601;4,408943849
413;0;10601;140101;4,393785992
414;0;140101;10601;4,393785992
415;0;10601;140301;4,499361045
416;0;140301;10601;4,499361045
417;0;10601;160201;2,495022318
418;0;160201;10601;2,495022318
419;0;10601;160701;3,107375841
420;0;160701;10601;3,107375841
421;0;10601;160601;4,506607648
422;0;160601;10601;4,506607648
423;0;10601;220301;1,389210167
424;0;220301;10601;1,389210167
425;0;10601;220501;1,642825211
426;0;220501;10601;1,642825211
427;0;10601;220601;1,857204197
428;0;220601;10601;1,857204197
429;0;10601;220101;1,06154268
430;0;220101;10601;1,06154268
431;0;10601;220701;2,153276576
432;0;220701;10601;2,153276576
433;0;10701;20901;5,313794648
434;0;20901;10701;5,313794648
435;0;10701;21901;5,399383092
436;0;21901;10701;5,399383092
437;0;10701;60201;3,540243151
438;0;60201;10701;3,540243151
439;0;10701;60101;2,603158601
440;0;60101;10701;2,603158601
441;0;10701;60301;2,130433786
442;0;60301;10701;2,130433786
443;0;10701;60401;1,544196926
444;0;60401;10701;1,544196926
445;0;10701;60501;3,060523146
446;0;60501;10701;3,060523146
447;0;10701;60601;1,346548263
448;0;60601;10701;1,346548263
449;0;10701;60701;1,72033604
450;0;60701;10701;1,72033604
451;0;10701;60801;0,679482895
452;0;60801;10701;0,679482895
453;0;10701;60901;1,532398507
454;0;60901;10701;1,532398507
455;0;10701;61001;2,973580029
456;0;61001;10701;2,973580029
457;0;10701;61101;2,429093308
458;0;61101;10701;2,429093308
459;0;10701;61201;2,623342037
460;0;61201;10701;2,623342037
461;0;10701;130301;2,929358697
462;0;130301;10701;2,929358697
463;0;10701;130401;3,279703695
464;0;130401;10701;3,279703695
465;0;10701;131101;3,271470596
466;0;131101;10701;3,271470596
467;0;10701;130501;4,241227181
468;0;130501;10701;4,241227181
469;0;10701;130601;3,987416516
470;0;130601;10701;3,987416516
471;0;10701;130801;5,126264411
472;0;130801;10701;5,126264411
473;0;10701;131001;4,458553555
474;0;131001;10701;4,458553555
475;0;10701;130101;4,499993197
476;0;130101;10701;4,499993197
477;0;10701;131201;4,9622394
478;0;131201;10701;4,9622394
479;0;10701;140201;2,972731633
480;0;140201;10701;2,972731633
481;0;10701;160201;3,985884776
482;0;160201;10701;3,985884776
483;0;10701;160701;3,582099793
484;0;160701;10701;3,582099793
485;0;10701;200301;2,091163722
486;0;200301;10701;2,091163722
487;0;10701;200401;3,39711679
488;0;200401;10701;3,39711679
489;0;10701;200501;5,082403129
490;0;200501;10701;5,082403129
491;0;10701;200101;4,159875123
492;0;200101;10701;4,159875123
493;0;10701;200601;4,441806962
494;0;200601;10701;4,441806962
495;0;10701;220301;3,315577098
496;0;220301;10701;3,315577098
497;0;10701;220401;3,486199829
498;0;220401;10701;3,486199829
499;0;10701;220501;3,469465393
500;0;220501;10701;3,469465393
501;0;10701;220601;3,802115928
502;0;220601;10701;3,802115928
503;0;10701;220101;2,542826338
504;0;220101;10701;2,542826338
505;0;10701;220701;4,107687552
506;0;220701;10701;4,107687552
507;0;10701;220801;2,231738247
508;0;220801;10701;2,231738247
509;0;10701;220901;3,75755981
510;0;220901;10701;3,75755981
511;0;10701;240301;5,376420152
512;0;240301;10701;5,376420152
513;0;20201;20301;1,42477374
514;0;20301;20201;1,42477374
515;0;20201;20501;0,923723193
516;0;20501;20201;0,923723193
517;0;20201;20701;1,175432156
518;0;20701;20201;1,175432156
519;0;20201;20101;0,41764833
520;0;20101;20201;0,41764833
521;0;20201;21101;0,963369462
522;0;21101;20201;0,963369462
523;0;20201;21301;1,507098602
524;0;21301;20201;1,507098602
525;0;20201;21401;1,045047552
526;0;21401;20201;1,045047552
527;0;20201;21501;2,290561967
528;0;21501;20201;2,290561967
529;0;20201;21601;1,542581089
530;0;21601;20201;1,542581089
531;0;20201;21701;0,259002863
532;0;21701;20201;0,259002863
533;0;20201;21801;1,904896334
534;0;21801;20201;1,904896334
535;0;20201;22001;1,038643286
536;0;22001;20201;1,038643286
537;0;20201;60201;4,890271787
538;0;60201;20201;4,075226489
539;0;20201;60101;6,16511684
540;0;60101;20201;5,137597367
541;0;20201;60501;5,976160009
542;0;60501;20201;4,980133341
543;0;20201;61201;6,492878197
544;0;61201;20201;5,410731831
545;0;20201;70101;3,695435708
546;0;70101;20201;3,695435708
547;0;20201;100201;3,176569075
548;0;100201;20201;2,647140896
549;0;20201;100301;1,777023398
550;0;100301;20201;1,480852832
551;0;20201;100401;2,193201825
552;0;100401;20201;1,827668188
553;0;20201;100501;1,816835704
554;0;100501;20201;1,514029753
555;0;20201;100101;3,022433884
556;0;100101;20201;2,518694903
557;0;20201;100801;3,551471474
558;0;100801;20201;2,959559562
559;0;20201;100901;5,86777396
560;0;100901;20201;4,889811633
561;0;20201;101101;2,203342184
562;0;101101;20201;1,836118487
563;0;20201;120301;5,7421696
564;0;120301;20201;4,785141333
565;0;20201;120501;4,684411669
566;0;120501;20201;3,903676391
567;0;20201;120701;5,564627518
568;0;120701;20201;4,637189598
569;0;20201;130301;4,174426967
570;0;130301;20201;4,174426967
571;0;20201;130601;3,338163428
572;0;130601;20201;3,338163428
573;0;20201;130801;2,439903136
574;0;130801;20201;2,439903136
575;0;20201;130101;3,460435112
576;0;130101;20201;3,460435112
577;0;20201;150201;1,56459597
578;0;150201;20201;1,56459597
579;0;20201;150301;1,463919453
580;0;150301;20201;1,463919453
581;0;20201;150401;3,090185926
582;0;150401;20201;3,090185926
583;0;20201;150701;3,795557154
584;0;150701;20201;3,795557154
585;0;20201;190101;3,581143504
586;0;190101;20201;2,984286253
587;0;20201;220201;5,368698438
588;0;220201;20201;5,368698438
589;0;20201;220601;5,083354296
590;0;220601;20201;5,083354296
591;0;20201;250301;4,082693588
592;0;250301;20201;4,082693588
593;0;20301;20401;0,556219862
594;0;20401;20301;0,556219862
595;0;20301;20501;1,683890532
596;0;20501;20301;1,683890532
597;0;20301;20601;1,027974823
598;0;20601;20301;1,027974823
599;0;20301;20701;0,489967074
600;0;20701;20301;0,489967074
601;0;20301;20801;2,106137122
602;0;20801;20301;2,106137122
603;0;20301;20901;1,619771271
604;0;20901;20301;1,619771271
605;0;20301;21201;1,24706829
606;0;21201;20301;1,24706829
607;0;20301;21501;1,921428689
608;0;21501;20301;1,921428689
609;0;20301;21701;1,203010166
610;0;21701;20301;1,203010166
611;0;20301;22001;1,143597712
612;0;22001;20301;1,143597712
613;0;20301;60101;5,44098266
614;0;60101;20301;4,534152217
615;0;20301;60301;5,558313039
616;0;60301;20301;4,631927532
617;0;20301;60501;5,510747003
618;0;60501;20301;4,592289169
619;0;20301;60701;6,320611598
620;0;60701;20301;5,267176332
621;0;20301;61001;4,674789088
622;0;61001;20301;3,895657573
623;0;20301;61101;6,175807771
624;0;61101;20301;5,146506476
625;0;20301;61201;5,93801182
626;0;61201;20301;4,948343183
627;0;20301;100201;2,898489725
628;0;100201;20301;2,415408104
629;0;20301;100101;2,510072001
630;0;100101;20301;2,091726668
631;0;20301;101001;2,331215195
632;0;101001;20301;1,942679329
633;0;20301;100601;2,274352235
634;0;100601;20301;1,895293529
635;0;20301;100701;1,14222703
636;0;100701;20301;0,951855858
637;0;20301;100901;4,544115844
638;0;100901;20301;3,786763203
639;0;20301;101101;1,908424189
640;0;101101;20301;1,590353491
641;0;20301;120501;5,100025376
642;0;120501;20301;4,250021147
643;0;20301;120701;5,920460798
644;0;120701;20301;4,933717332
645;0;20301;130301;3,275673507
646;0;130301;20301;3,275673507
647;0;20301;130501;2,85608041
648;0;130501;20301;2,85608041
649;0;20301;130601;3,089602367
650;0;130601;20301;3,089602367
651;0;20301;130801;1,382198612
652;0;130801;20301;1,382198612
653;0;20301;130101;3,529000916
654;0;130101;20301;3,529000916
655;0;20301;131201;2,934803717
656;0;131201;20301;2,934803717
657;0;20301;150301;2,17918003
658;0;150301;20301;2,17918003
659;0;20301;150401;3,80799162
660;0;150401;20301;3,80799162
661;0;20301;150601;3,815073434
662;0;150601;20301;3,815073434
663;0;20301;160601;4,907637502
664;0;160601;20301;4,907637502
665;0;20301;190201;3,28043694
666;0;190201;20301;2,73369745
667;0;20301;190301;4,818028177
668;0;190301;20301;4,01502348
669;0;20301;190101;3,89415463
670;0;190101;20301;3,245128859
671;0;20301;220301;4,646993013
672;0;220301;20301;4,646993013
673;0;20301;220401;4,036695895
674;0;220401;20301;4,036695895
675;0;20301;220501;5,049592737
676;0;220501;20301;5,049592737
677;0;20301;220601;3,599038018
678;0;220601;20301;3,599038018
679;0;20301;220901;4,991084062
680;0;220901;20301;4,991084062
681;0;20301;221001;1,92880868
682;0;221001;20301;1,92880868
683;0;20301;250301;2,762693084
684;0;250301;20301;2,762693084
685;0;20401;20501;1,606346004
686;0;20501;20401;1,606346004
687;0;20401;20601;0,478785291
688;0;20601;20401;0,478785291
689;0;20401;20101;0,637676403
690;0;20101;20401;0,637676403
691;0;20401;21001;0,424497563
692;0;21001;20401;0,424497563
693;0;20401;21201;0,719398611
694;0;21201;20401;0,719398611
695;0;20401;21301;0,472207132
696;0;21301;20401;0,472207132
697;0;20401;21401;1,972505282
698;0;21401;20401;1,972505282
699;0;20401;21601;0,562343579
700;0;21601;20401;0,562343579
701;0;20401;21901;1,050950849
702;0;21901;20401;1,050950849
703;0;20401;22001;0,595210363
704;0;22001;20401;0,595210363
705;0;20401;60201;3,733888653
706;0;60201;20401;3,111573877
707;0;20401;60101;5,12905206
708;0;60101;20401;4,27421005
709;0;20401;60301;5,388056018
710;0;60301;20401;4,490046681
711;0;20401;61001;4,430020717
712;0;61001;20401;3,691683931
713;0;20401;61101;5,814214103
714;0;61101;20401;4,845178419
715;0;20401;70101;4,617288719
716;0;70101;20401;4,617288719
717;0;20401;100201;3,333405103
718;0;100201;20401;2,777837585
719;0;20401;100301;1,931581785
720;0;100301;20401;1,609651487
721;0;20401;100401;0,948950117
722;0;100401;20401;0,790791764
723;0;20401;100501;1,484327657
724;0;100501;20401;1,236939715
725;0;20401;100101;3,002541706
726;0;100101;20401;2,502118088
727;0;20401;100601;3,013259136
728;0;100601;20401;2,51104928
729;0;20401;100701;1,328514939
730;0;100701;20401;1,107095782
731;0;20401;100801;3,424275371
732;0;100801;20401;2,853562809
733;0;20401;100901;5,289959104
734;0;100901;20401;4,408299254
735;0;20401;101101;2,271942539
736;0;101101;20401;1,893285449
737;0;20401;120801;6,140250741
738;0;120801;20401;5,116875617
739;0;20401;130301;3,233660189
740;0;130301;20401;3,233660189
741;0;20401;130401;4,468999656
742;0;130401;20401;4,468999656
743;0;20401;131101;3,515999756
744;0;131101;20401;3,515999756
745;0;20401;130701;4,34142709
746;0;130701;20401;4,34142709
747;0;20401;130801;1,411911073
748;0;130801;20401;1,411911073
749;0;20401;130101;3,098651711
750;0;130101;20401;3,098651711
751;0;20401;131201;2,479198094
752;0;131201;20401;2,479198094
753;0;20401;150401;3,84026874
754;0;150401;20401;3,84026874
755;0;20401;150701;4,527914004
756;0;150701;20401;4,527914004
757;0;20401;150801;3,115468011
758;0;150801;20401;3,115468011
759;0;20401;190201;3,49324733
760;0;190201;20401;2,911039442
761;0;20401;190101;4,166655251
762;0;190101;20401;3,472212709
763;0;20401;220201;4,139103304
764;0;220201;20401;4,139103304
765;0;20401;220301;4,880464304
766;0;220301;20401;4,880464304
767;0;20401;220501;5,31266567
768;0;220501;20401;5,31266567
769;0;20401;220601;3,855401614
770;0;220601;20401;3,855401614
771;0;20401;220701;4,568071794
772;0;220701;20401;4,568071794
773;0;20401;220901;5,289334073
774;0;220901;20401;5,289334073
775;0;20401;221001;2,390036573
776;0;221001;20401;2,390036573
777;0;20401;250301;3,406847245
778;0;250301;20401;3,406847245
779;0;20501;20601;1,580697536
780;0;20601;20501;1,580697536
781;0;20501;20701;1,701707694
782;0;20701;20501;1,701707694
783;0;20501;20801;2,094162664
784;0;20801;20501;2,094162664
785;0;20501;20901;2,76803012
786;0;20901;20501;2,76803012
787;0;20501;20101;1,147004885
788;0;20101;20501;1,147004885
789;0;20501;21001;1,278401819
790;0;21001;20501;1,278401819
791;0;20501;21301;2,068621452
792;0;21301;20501;2,068621452
793;0;20501;21401;0,547891268
794;0;21401;20501;0,547891268
795;0;20501;21501;3,097364633
796;0;21501;20501;3,097364633
797;0;20501;21701;0,828191389
798;0;21701;20501;0,828191389
799;0;20501;21901;2,64429234
800;0;21901;20501;2,64429234
801;0;20501;22001;1,852933145
802;0;22001;20501;1,852933145
803;0;20501;60201;5,952445623
804;0;60201;20501;4,960371352
805;0;20501;70101;3,031397825
806;0;70101;20501;3,031397825
807;0;20501;100201;2,085432999
808;0;100201;20501;1,737860832
809;0;20501;100301;1,06014755
810;0;100301;20501;0,883456291
811;0;20501;100401;2,517992852
812;0;100401;20501;2,098327377
813;0;20501;100501;1,533526906
814;0;100501;20501;1,277939088
815;0;20501;100101;2,068482986
816;0;100101;20501;1,723735821
817;0;20501;101001;1,16152641
818;0;101001;20501;0,967938675
819;0;20501;100601;3,167093104
820;0;100601;20501;2,639244253
821;0;20501;100701;3,441906163
822;0;100701;20501;2,868255136
823;0;20501;120301;4,474135769
824;0;120301;20501;3,728446474
825;0;20501;120901;5,888320082
826;0;120901;20501;4,906933402
827;0;20501;120201;5,623880042
828;0;120201;20501;4,686566702
829;0;20501;120101;6,016606267
830;0;120101;20501;5,013838556
831;0;20501;120401;5,109370878
832;0;120401;20501;4,257809065
833;0;20501;120701;4,27186435
834;0;120701;20501;3,559886958
835;0;20501;120801;4,091909768
836;0;120801;20501;3,409924807
837;0;20501;130501;3,947088067
838;0;130501;20501;3,947088067
839;0;20501;130601;4,201690156
840;0;130601;20501;4,201690156
841;0;20501;130901;3,966522861
842;0;130901;20501;3,966522861
843;0;20501;131001;3,563985786
844;0;131001;20501;3,563985786
845;0;20501;130101;4,37288672
846;0;130101;20501;4,37288672
847;0;20501;131201;3,724966778
848;0;131201;20501;3,724966778
849;0;20501;150301;0,570015101
850;0;150301;20501;0,570015101
851;0;20501;150401;2,247725474
852;0;150401;20501;2,247725474
853;0;20501;150601;2,135343624
854;0;150601;20501;2,135343624
855;0;20501;150801;1,676310091
856;0;150801;20501;1,676310091
857;0;20501;150101;3,014818871
858;0;150101;20501;3,014818871
859;0;20501;190301;3,946416633
860;0;190301;20501;3,288680528
861;0;20501;190101;2,297382732
862;0;190101;20501;1,91448561
863;0;20501;221001;3,826093517
864;0;221001;20501;3,826093517
865;0;20601;20701;0,579641684
866;0;20701;20601;0,579641684
867;0;20601;20801;1,078184207
868;0;20801;20601;1,078184207
869;0;20601;20901;1,197032781
870;0;20901;20601;1,197032781
871;0;20601;21001;0,752378741
872;0;21001;20601;0,752378741
873;0;20601;21301;0,802264506
874;0;21301;20601;0,802264506
875;0;20601;21601;0,788657182
